Nome,IdadeNaTemp,VitoriasSemanais,EstadoDeOrigem,VezesNaEliminacao
Adore Delano,23,3,California,2
Courtney Act,31,2,California,0
Darienne Lake,41,1,Nova York,3
BenDeLaCreme,31,2,Washington,2
Joslyn Fox,26,0,Massachusetts,2
Trinity K. Bonet,22,0,Georgia,3
Laganja Estranja,24,1,California,2
Milk,25,0,Nova York,1
Gia Gunn,23,0,Illinois,1
April Carrión,24,0,Porto Rico*,2
Vivacious,40,0,Nova York,2
Magnolia Crawford,28,0,Washington,1
Kelly Mantle,37,0,California,1
Violet Chachki,22,4,Georgia,0
Ginger Minj,29,3,Florida,2
Pearl,23,2,Nova York,2
Kennedy Davenport,33,2,Texas,2
Katya,32,2,Massachusetts,2
Trixie Mattel,24,1,Wisconsin,2
Miss Fame,29,0,Nova York,1
Jaidynn Diore Fierce,25,0,Tennessee,3
Max,22,2,Wisconsin,1
Kandy Ho,28,0,Porto Rico*,3
Mrs. Kasha Davis,43,0,Nova York,1
Jasmine Masters,37,0,California,1
Sasha Belle,28,0,Iowa,1
Tempest DuJour,46,0,Arizona,1
Bob The Drag Queen,29,4,Nova York,1
Kim Chi,27,2,Illinois,0
Naomi Smalls,23,1,California,1
Chi Chi DeVayne,29,1,Luisiana,2
Derrick Barry,32,1,Nevada,2
Thorgy Thor,31,0,Nova York,1
Robbie Turner,33,1,Washington,2
Acid Betty,37,0,Nova York,1
Naysha Lopez,31,0,Illinois,2
Cynthia Lee Fontaine,34,0,Texas,1
Dax ExclamationPoint,31,0,Georgia,1
Laila McQueen,22,0,Massachusetts,2
Sasha Velour,31,3,Nova York,0
Peppermint,37,1,Nova York,2
Shea Couleé,27,4,Illinois,1
Trinity Taylor,31,3,Florida,1
Alexis Michelle,32,1,Nova York,2
Nina Bo'nina Brown,34,1,Georgia,3
Valentina,25,1,California,1
Farrah Moan,22,0,Nevada,2
Aja,22,0,Nova York,2
Cynthia Lee Fontaine,35,0,Texas,2
Eureka,25,0,Tennessee,0
Charlie Hides,52,0,Massachusetts,1
Kimora Blac,27,0,Nevada,2
Jaymes Mansfield,26,0,Wisconsin,1
Aquaria,21,4,Nova York,0
Eureka,27,2,Tennessee,2
Kameron Michaels,31,1,Tennessee,3
Asia O’Hara,35,2,Texas,1
Miz Cracker,33,1,Nova York,1
Monét X Change,27,0,Nova York,3
The Vixen,26,1,Illinois,3
Monique Heart,31,0,Missouri,1
Blair St. Clair,22,0,Indiana,1
Mayhem Miller,35,1,California,2
Dusty Ray Bottoms,29,0,Nova York,1
Yuhua Hamasaki,27,0,Nova York,1
Kalorie Karbdashian-Williams,27,0,Novo Mexico,2
Vanessa Vanjie Mateo,25,0,Florida,1
Yvie Oddly,24,2,Colorado,1
Brooke Lynn Hytes,32,3,Tennessee,2
A'keria C. Davenport,30,2,Texas,2
Silky Nutmeg Ganache,28,2,Illinois,1
Vanessa Vanjie Mateo,26,0,California,3
Nina West,39,2,Ohio,1
Shuga Cain,40,0,Nova York,3
Plastique Tiara,21,1,Texas,2
Ra'Jah O'Hara,33,0,Texas,4
Scarlet Envy,26,1,Nova York,2
Ariel Versace,26,0,Nova Jersey,1
Mercedes Iman Diamond,30,0,Minnesota,1
Honey Davenport,32,0,Nova York,1
Kahanna Montrese,25,0,Nevada,2
Soju,27,0,California,1
Jaida Essence Hall,32,4,Wisconsin,1
Crystal Methyd,28,1,Missouri,1
Gigi Goode,21,4,California,0
Jackie Cox,34,0,Nova York,3
Heidi N. Closet,24,1,Carolina do Norte,4
Widow Von'Du,30,1,Missouri,2
Jan,26,0,Nova York,1
Brita,34,0,Nova York,3
Aiden Zhane,29,0,Georgia,1
Nicky Doll,28,0,Nova York,2
Rock M. Sakura,28,0,California,1
Dahlia Sin,28,0,California,1
